warning ../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--31988-U6G4KS5KDluS --webpack-stats-json /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--31988-U6G4KS5KDluS
info @storybook/react v6.4.0-beta.9
info 
info => Cleaning outputDir: /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--31988-U6G4KS5KDluS
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/storybook-init-framework-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/react/dist/esm/client/preview/config.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/.storybook/preview.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-10-12/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-10-12/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-10-12/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-10-12/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-10-12/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/tom/Chroma/TestApps/test-app-2021-10-12/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/tom/Chroma/TestApps/test-app-2021-10-12/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tom/Chroma/TestApps/test-app-2021-10-12/src/stories/Button.stories.jsx
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tom/Chroma/TestApps/test-app-2021-10-12/src/stories/Header.stories.jsx
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tom/Chroma/TestApps/test-app-2021-10-12/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tom/Chroma/TestApps/test-app-2021-10-12/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tom/Chroma/TestApps/test-app-2021-10-12/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 33/35 modules 2 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tom/Chroma/TestApps/test-app-2021-10-12/src/stories/Page.stories.jsx
<s> [webpack.Progress] 14% building 34/35 modules 1 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/tom/Chroma/TestApps/test-app-2021-10-12/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 34/36 modules 2 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 34/40 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 44/47 modules 3 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 45/47 modules 2 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 46/47 modules 1 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 47/47 modules 0 active 
<s> [webpack.Progress] 15% building 47/48 modules 1 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 47/49 modules 2 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/50 modules 3 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/web.dom-collections.iterator.js
